Team,2008,2009,2010,2011,2012,2013,2014,2015,2016
2638,1354,1362,1301,1328,1377,1519,1503,1397,1461
2640,1346,1453,1359,1363,1536,1399,1406,1490,1496
2641,1390,1418,1333,1372,1372,1449,1593,1519,1296
2642,1395,1266,1357,1399,1438,1550,1537,1483,1510
2643,1365,1297,1394,1380,1460,1445,1414,1481,1396
2644,1340,1376,0,0,0,0,0,0,0
2645,1381,1431,1520,0,0,0,0,0,0
2647,1348,1359,1385,1367,1342,1384,1370,1420,1468
2648,1344,1374,1319,1451,1423,1648,1522,1416,1526
2649,1342,0,0,0,0,0,0,0,0
2650,1353,1360,0,0,0,0,0,0,0
2652,1336,0,0,0,0,0,0,0,0
2653,1340,0,0,0,0,0,0,0,0
2654,1307,1351,1332,1332,1411,1388,1316,1438,1422
2655,1337,1367,1356,1345,1384,1482,1488,1412,1469
2656,1358,1307,1280,1300,1320,1337,1388,1434,1426
2657,1343,1382,1356,1438,1450,1448,1459,1457,1455
2658,1294,1345,1346,1402,1313,1320,1457,1419,1432
2659,1424,1458,1330,1366,1415,1365,1390,0,1413
2660,1339,1375,1354,1340,1340,1368,1330,1347,1302
2662,1419,1337,1366,1364,1419,1362,1381,1454,1451
2663,1320,0,0,0,0,0,0,0,0
2664,1263,1287,0,0,0,0,0,0,0
2665,1330,1357,1333,1274,1372,1372,1402,1330,0
2667,1307,1335,1306,1332,1359,1363,1294,1417,1413
2668,1344,0,0,0,0,0,0,0,0
2669,1308,1398,1431,0,0,0,0,0,0
2670,1289,1193,1164,1322,0,0,0,0,0
2672,1353,1322,1405,1350,1374,0,0,0,0
2673,1246,1221,1250,1330,1351,1585,1412,1470,1364
2674,1373,0,0,0,0,0,0,0,0
2675,1351,0,0,0,0,0,0,0,0
2676,1338,1208,1284,1361,1366,1433,1298,1299,1299
2678,1343,0,0,0,0,0,0,0,0
2679,1251,0,0,1359,1397,1437,1459,1471,1445
2680,1303,0,0,0,0,0,0,0,0
2681,1287,1351,0,0,0,0,0,0,0
2682,,,,,,,,1394,1434
2702,,1381,1388,1440,1471,1543,1382,1371,1497
2704,,,1471,1375,1328,1388,1488,1399,1389
2705,,1267,1373,1509,1469,1553,1571,1516,1481
2706,,,,,,,,,1438
2707,,,,,,,,,1349
2709,,1319,1371,1268,1477,1452,1434,1407,1383
2711,,1362,1354,1321,0,0,0,0,0
2713,,1383,1406,1307,1442,1315,1361,1476,1437
2719,,1310,1274,0,0,0,0,0,0
2721,,1385,1395,1392,1471,1441,1420,1379,1398
2723,,1342,1398,1372,1400,1289,1386,1362,1421
2725,,1323,1358,0,1313,1278,1236,0,1329
2729,,1393,1482,1414,1495,1705,1457,1424,1306
2733,,1401,1416,1531,1550,1446,1420,1414,1433
2735,,1390,1330,1339,0,0,0,0,0
2737,,1289,1278,1341,1358,1326,0,0,0
2739,,1427,1401,0,0,0,0,0,0
2741,,1507,0,0,0,0,0,0,0
2743,,1386,0,0,0,0,0,0,0
2745,,1406,1357,1356,1399,0,0,0,0
2747,,1338,1321,1324,1340,1365,1371,0,0
2749,,1297,0,0,0,0,0,0,0
2751,,1394,1294,1599,1538,0,0,0,0
2753,,1586,1620,0,0,0,0,0,0
2757,,1349,1449,1407,1395,1376,0,0,0
2759,,1304,1386,0,0,0,0,0,0
2761,,1422,1363,1380,1367,1276,1538,1480,1335
2763,,1309,0,0,0,0,0,0,0
2765,,1338,1370,1304,1369,1423,1358,1388,1382
2767,,1403,1376,1432,1505,1567,1711,1676,1696
2769,,1291,1390,1350,0,0,0,0,0
2771,,1583,1595,1465,1438,1476,1478,1409,1686
2773,,1417,1402,1492,1467,1426,1398,1426,1372
2775,,1485,1597,1416,0,0,0,0,0
2777,,1326,1374,1330,0,0,0,0,0
2779,,1144,1294,0,0,0,0,0,0
2781,,1413,1434,1368,1399,1398,1346,1281,1385
2783,,1285,1353,1235,1316,1442,1266,1656,1536
2785,,1283,1241,1281,1298,1307,1300,1420,1496
2787,,1286,1326,1343,1386,0,0,0,0
2789,,1266,1330,1418,1442,1383,1375,1395,1466
2791,,1406,1512,1441,1494,1583,1518,1486,1513
2793,,1334,0,0,0,0,0,0,0
2795,,1306,1380,1395,1347,1348,0,1385,1384
2797,,1302,1353,1364,1420,1378,1502,1424,1444
2799,,1240,0,0,0,0,0,0,0
2803,,1237,1287,1265,1330,1364,0,0,0
2805,,1377,1328,1323,1386,1361,1329,1375,1424
2809,,1454,1425,1436,1443,1418,1533,1407,1446
2811,,1436,1459,1450,1503,1462,1469,1494,1473
2813,,1409,1428,1375,1377,1380,1383,1398,1351
2815,,1483,1416,1362,1473,1387,1411,1444,1461
2817,,1382,1357,1334,1360,1359,1391,1402,0
2819,,1408,1406,1364,1419,1331,1339,1334,1334
2821,,1373,0,0,0,0,0,0,0
2823,,1348,1415,1381,1313,1370,1417,1455,1580
2825,,1397,1375,1417,1406,1385,1371,1368,1392
2826,,1496,1456,1690,1785,1669,1548,1937,1607
2827,,1305,1334,1485,1517,1523,1357,1339,1387
2829,,1404,1422,1441,0,0,0,0,0
2830,,1340,1345,1365,1424,1372,1380,1496,1397
2831,,1360,0,0,0,0,0,0,0
2832,,1501,1240,1455,1379,1316,1366,1407,1483
2833,,1362,1408,0,1383,1436,1410,1415,0
2834,,1486,1568,1466,1605,1444,1541,1600,1647
2835,,1374,1295,0,0,0,0,0,0
2836,,1390,1610,1411,1428,1346,1401,1722,1447
2837,,1384,0,0,0,0,0,0,0
2838,,1359,1472,1428,1339,1347,1458,1374,1389
2839,,1447,1444,1367,1404,1421,1406,1516,1405
2840,,1466,1431,1459,1483,1472,1531,1386,1317
2841,,1358,1442,1423,0,0,0,0,0
2842,,1337,1355,0,0,0,0,0,0
2843,,1367,1327,1369,0,0,0,0,0
2844,,1296,1310,1334,1344,1480,0,1302,1352
2845,,1322,1297,1336,1380,1436,0,0,0
2846,,1402,1403,1441,1492,1377,1362,1413,1492
2847,,1386,1350,1400,1328,1319,1361,1383,1408
2848,,1415,1449,1484,1585,1610,1566,1541,1516
2849,,1348,1487,1355,1443,1429,1488,1464,1479
2850,,1364,1341,1368,0,0,0,0,0
2851,,1361,1380,1449,1469,1504,1509,1453,1504
2852,,1341,1450,1479,1478,1526,1536,1786,1562
2853,,1333,1398,1385,1396,1286,1440,1467,1454
2854,,1442,1484,1364,1390,1472,1334,1341,1408
2855,,1411,1392,1372,1383,1307,1353,1353,1399
2856,,1357,1464,1402,1448,1363,1369,1379,1461
2857,,,1312,1304,1298,0,0,0,0
2859,,1386,1354,1351,0,0,0,0,0
2861,,1410,1434,1319,1427,1455,1478,1353,1400
2862,,1324,1287,0,0,0,0,0,0
2864,,1313,1338,1383,0,0,0,0,0
2865,,1461,1370,1401,1399,0,0,0,0
2866,,1326,1329,1347,1460,1522,0,0,0
2867,,1342,1413,1403,1399,1396,1352,1486,1341
2869,,1269,1325,1368,1478,1400,1398,1367,1413
2871,,1315,1306,1358,1372,1417,1356,0,0
2872,,1364,1346,1405,1359,1403,1324,1347,1360
2873,,1283,0,0,0,0,0,0,0
2874,,1168,1213,1329,1360,1339,1387,1438,1414
2875,,1356,1430,1386,1467,1535,1603,1502,1509
2876,,1318,1308,1343,1335,1416,1418,1366,1481
2877,,1399,1348,1378,1409,1492,1555,1613,1529
2879,,1356,1336,1366,1311,1327,1276,1318,1348
2880,,1358,1373,1320,0,0,0,0,0
2881,,1298,1431,1375,1341,1413,1456,1500,1536
2882,,1367,1321,1349,1417,1377,1317,1446,1503
2883,,1390,1442,1392,1438,1467,1603,1649,1571
2884,,1362,0,0,0,0,0,0,0
2885,,1408,0,0,0,0,0,0,0
2887,,1361,0,0,0,0,0,0,0
2888,,1374,1346,1363,1419,0,0,0,0
2890,,1400,1384,1381,1399,1439,1483,1389,1272
2892,,1283,1312,0,0,0,0,0,0
2893,,1230,1270,1349,0,0,0,0,0
2894,,1364,1468,1417,0,0,0,0,0
2895,,1319,1301,1338,1324,1316,1280,1333,1403
2896,,1358,1317,0,1364,1367,1369,1359,1411
2897,,1244,1373,1345,1393,0,1302,1345,1354
2898,,1410,1462,0,1509,1449,0,0,0
2900,,1244,1371,1348,1345,1325,1351,1353,1424
2901,,1402,1420,0,0,0,0,0,0
2902,,1301,1299,1308,1313,1213,1325,0,0
2903,,1377,1374,1394,1471,1395,1400,1409,1498
2904,,1411,1388,0,0,0,0,0,0
2905,,1387,1339,1392,1329,1400,1330,1472,1379
2906,,1295,1282,1348,1387,1326,1345,1388,1438
2907,,1388,1394,1413,1497,1541,1678,1549,1499
2908,,1327,0,0,0,0,0,0,0
2909,,1151,1227,1327,1358,1329,1348,0,1355
2910,,1360,1448,1378,1407,1313,1418,1382,1485
2911,,1352,1442,1360,1334,1316,1316,0,1282
2912,,1285,1476,1370,1464,1422,1518,1422,1444
2913,,1373,1334,0,0,0,0,0,0
2914,,1381,1292,1258,1446,1358,1380,1435,1432
2915,,1336,1438,1425,1344,1389,1371,1403,1302
2916,,1294,1302,1395,1351,1403,1407,1454,1442
2917,,1400,1298,1339,1351,1342,0,0,0
2918,,1433,1439,1478,1436,1400,1373,1370,1418
2919,,1264,0,1393,1387,0,0,0,0
2920,,1284,1351,1381,0,0,0,0,0
2921,,1336,1332,0,0,0,0,0,0
2922,,1347,1367,1389,0,1431,1325,0,0
2923,,1302,1331,1373,1350,1366,1308,1346,1443
2924,,1281,1321,0,0,0,0,0,0
2925,,1287,1322,1341,0,0,0,0,0
2926,,1360,1330,1391,1339,1333,1364,0,1444
2927,,1404,1324,1346,1339,1373,1469,1399,1365
2928,,1307,1351,1490,1531,1596,1676,1497,1469
2929,,1314,1331,1340,1407,1438,1465,1511,1450
2930,,1320,1375,1437,1467,1442,1468,1534,1557
2932,,1342,1349,0,0,0,0,0,0
2933,,1361,1401,1392,1357,1372,0,0,0
2934,,1354,1359,0,0,0,0,0,0
2935,,1367,1379,1328,1362,1382,1534,1408,1590
2936,,1439,1418,1579,1463,1604,1407,0,0
2938,,1333,0,0,0,0,0,0,0
2940,,1368,0,0,0,0,0,0,0
2941,,1322,1402,1393,0,0,0,0,0
2942,,1332,1390,1408,1488,1346,1370,1323,1427
2943,,1346,1371,1371,1298,0,0,0,0
2944,,1328,1316,1338,1405,1305,1375,1399,1437
2945,,1276,1382,1365,1415,1389,1469,1432,1357
2946,,1273,1268,0,0,0,0,0,0
2947,,1354,1312,1330,1425,0,0,0,0
2948,,1295,1306,1375,1476,0,0,0,0
2949,,,1655,1513,1616,0,0,0,0
2950,,1167,1292,1316,1371,1382,1527,1440,1406
2951,,1324,1316,0,0,0,0,0,0
2952,,1340,1343,1402,1376,0,1321,0,0
2953,,1347,1388,1345,0,0,0,0,0
2956,,1320,1393,1358,0,0,0,0,0
2957,,1383,1376,1413,1491,1454,1482,1369,1344
2958,,1296,0,0,0,0,0,0,0
2959,,1289,1218,1489,1499,1686,1628,1678,1473
2960,,1351,1301,1315,1429,1432,1504,1488,1440
2961,,1351,1342,1399,1308,1410,1367,1436,1356
2962,,1343,1255,1295,1318,0,0,0,0
2963,,1322,1322,1321,1361,1325,1350,1378,1369
2964,,1371,1365,1397,1391,1441,1344,1449,1384
2965,,1280,1340,1330,1361,1332,1404,0,0
2966,,1381,1333,1343,1367,1354,1344,1420,1359
2967,,1381,1391,1405,0,0,0,0,0
2969,,1322,1286,1371,1385,1350,1450,1408,1403
2970,,1612,0,0,0,0,0,0,0
2971,,1291,0,0,0,0,0,0,0
2972,,1369,1314,1326,1331,1407,1551,1451,1407
2973,,1273,1321,1297,1399,1409,1510,1403,1427
2974,,1309,1423,1384,1559,1638,1524,1667,1570
2975,,1351,1261,1317,0,0,0,0,0
2976,,1330,1401,1443,1437,1456,1484,1482,1448
2977,,1336,1388,1387,1399,1479,1527,1499,1507
2978,,1327,1401,1345,1401,1436,1380,1308,1393
2979,,1419,1450,1424,0,0,0,0,0
2980,,1229,1315,1361,1360,1321,1408,1311,1466
2982,,1301,1324,1348,1357,1349,1368,0,0
2983,,1226,0,0,0,0,0,0,0
2984,,1416,1471,1573,1496,1608,1396,1391,1408
2985,,1357,1342,1362,1402,1352,1330,0,0
2986,,1314,1307,0,1422,1360,1449,1424,1388
2987,,1338,1297,1355,1374,1340,1348,1445,1517
2988,,1264,1265,1339,1344,1326,1288,1325,1506
2989,,1371,1379,1370,1353,1390,1358,1412,1403
2990,,1376,1426,1505,1432,1506,1444,1520,1543
2991,,1377,1360,0,0,0,0,0,0
2992,,1485,1537,1502,1514,1504,1530,1405,1444
2993,,1340,1377,1520,1467,1420,1465,1496,1474
2994,,1408,1365,1387,1440,1422,1434,1435,0
2995,,1319,1290,1323,1391,0,0,0,0
2996,,1333,1304,1567,1610,1658,1703,1522,1545
2998,,1293,1326,1425,1414,1479,1347,1383,1367
2999,,1367,0,0,0,0,0,0,0
3000,,1428,1420,1331,1278,1294,0,1362,1327
3001,,1321,0,0,0,0,0,0,0
3002,,1187,1322,1345,1308,0,0,0,0
3003,,1393,1412,1434,1451,1524,1461,1592,1495
3004,,1287,1360,1330,1356,1451,0,0,1350
3005,,1307,1334,1376,1375,1377,1510,1523,1645
3006,,1524,1405,1396,1362,1365,1396,1355,1400
3007,,1394,1421,1455,1484,1541,1529,1598,1585
3008,,1229,1264,1303,1491,1318,1503,1373,1401
3009,,1346,1370,1545,1535,1450,1487,1414,1505
3010,,1409,1513,1531,1538,1510,1435,1475,1507
3011,,1327,1296,1323,1396,1434,1368,1427,1484
3012,,1375,1391,1371,0,0,0,0,0
3013,,1314,1289,1287,1353,1352,1291,1300,0
3014,,1417,0,0,0,0,0,0,0
3015,,1395,1402,1454,1516,1658,1509,1451,1535
3016,,1292,1364,1365,1344,0,1339,1298,0
3017,,1390,1415,1387,1425,1400,1412,0,1390
3018,,1313,1320,1379,1557,1506,1625,1535,1456
3019,,1370,1378,1467,1412,1421,1458,1468,1379
3020,,1396,0,0,0,0,0,0,0
3021,,1288,1394,1411,1407,1381,1407,1569,1527
3022,,1393,1387,1446,1359,1337,1298,0,0
3023,,1369,1369,1408,1386,1383,1258,1291,1328
3024,,1338,1304,1405,1405,1372,1406,1326,1552
3025,,1514,1368,0,0,0,0,0,0
3026,,1392,1346,1412,1398,1375,1396,1440,1515
3027,,1298,1326,1365,1391,1391,1348,1420,1315
3028,,1400,1393,1387,1368,1381,1380,1408,0
3029,,1427,1396,1390,1406,1350,1356,1368,1378
3032,,1348,0,0,0,0,0,0,0
3034,,1347,1375,1441,0,0,1342,1391,1421
3035,,1314,1347,1364,1430,1382,1440,1410,1407
3036,,1369,1385,0,1377,1383,1333,1385,1402
3037,,1377,1370,1348,1313,1302,1345,1415,1369
3038,,1326,1453,1341,1342,1410,1508,1451,1510
3039,,1376,1409,1380,1513,1485,1499,1619,1537
3040,,1304,1317,1335,0,0,0,0,0
3041,,1302,1343,0,0,1400,1372,0,0
3042,,1472,1457,1411,1432,1475,1475,1532,1569
3043,,1288,1301,1327,1329,1287,1327,1439,1372
3044,,1315,1418,1352,1372,1557,1593,1439,1528
3045,,1261,1250,1309,1336,1323,1379,1423,1480
3046,,1416,0,0,0,0,0,0,0
3048,,1335,1315,1369,1381,0,0,1399,1343
3049,,1406,1416,1410,1399,1301,1328,1351,1313
3052,,1448,1435,1410,1402,0,0,0,0
3053,,1281,1355,1347,1392,1441,1419,1414,1449
3054,,1316,1322,1392,1366,1351,1392,1411,1495
3055,,1375,1442,1430,1411,1356,1403,1460,1434
3056,,1308,1371,1400,1341,1459,1474,0,1401
3057,,1300,0,0,0,0,0,0,0
3058,,1293,1348,1323,1392,1421,1392,1394,1417
3059,,1381,1421,1416,1438,1446,1492,1446,0
3060,,1242,1089,0,0,0,0,0,0
3061,,1390,1409,1412,1521,1611,1586,1431,1511
3062,,1415,1410,1431,1440,1409,1327,1408,1414
3063,,1418,1411,1408,0,0,1293,0,0
3064,,1348,0,0,0,0,0,0,0
3065,,1392,1456,1365,1327,1448,1477,1458,1460
3067,,1388,1366,1339,1422,1547,1460,1420,1450
3069,,1332,1310,1348,0,0,0,0,0
3070,,1460,1397,1393,1331,1337,1505,1424,1420
3071,,1232,0,0,0,0,0,0,0
3072,,1368,1381,1346,1387,1472,1437,1478,1458
3073,,1361,0,0,0,0,0,0,0
3074,,1314,1349,1500,0,0,0,0,0
3075,,1416,1433,1424,1363,1412,1413,1407,1397
3076,,1457,1454,0,0,0,0,0,0
3077,,1368,0,0,0,0,0,0,0
3079,,1290,1291,1352,0,0,0,0,0
3080,,1364,1325,1335,1371,1357,1385,0,0
3081,,1265,1283,1331,1423,1387,1457,1544,1477
3082,,1322,1330,1520,1494,1419,1475,1429,1494
3083,,1405,1479,1454,1362,1324,1396,1400,1367
3084,,1197,1275,1365,0,0,0,0,0
3086,,1240,1344,0,0,0,0,0,0
3087,,1315,1359,1358,1352,1345,1327,0,0
3088,,1277,1336,1361,0,0,0,0,0
3089,,1370,1379,0,0,0,0,0,0
3090,,1376,1418,1377,1361,1374,1494,1568,1509
3091,,1265,1329,1392,1416,1427,1383,1409,1451
3092,,1372,0,0,0,0,0,0,0
3093,,1352,0,0,0,0,0,0,0
3094,,1272,0,0,0,0,0,0,0
3095,,1292,0,0,0,0,0,0,0
3096,,1338,1354,1307,1446,1425,1362,1323,1276
3097,,1212,1243,0,0,0,0,0,0
3098,,1290,1370,1612,1602,1473,1639,1577,1492
3100,,1339,1334,1408,1406,1368,1379,1429,1430
3102,,1447,1402,1284,1341,1513,1553,1434,1518
3103,,1309,1424,1444,1611,1446,1537,1455,1471
3104,,1186,1156,1329,1325,1403,1339,1362,1367
3105,,1350,0,0,0,0,0,0,0
3106,,1269,0,0,0,0,0,0,0
3107,,1264,1244,0,0,0,0,0,0
3108,,1322,0,0,0,0,0,0,0
3109,,1373,1269,0,0,0,0,0,0
3110,,1274,1251,1183,1290,1288,1292,1323,1272
3111,,1309,1413,1366,0,0,0,0,0
3112,,1307,1312,0,0,0,0,0,0
3114,,1230,1362,0,0,0,0,0,0
3115,,1437,1356,1326,1422,0,0,0,0
3116,,1261,0,0,1360,1298,1334,0,0
3117,,1361,1369,1419,1373,1560,1525,1531,1492
3119,,1272,1440,0,0,0,0,0,0
3120,,1336,1398,1326,1395,1395,1384,1318,1340
3121,,1278,0,0,0,0,0,0,0
3122,,1340,1374,1374,1398,1427,1408,1435,1378
3123,,,1285,1333,1385,1417,0,0,0
3124,,,1434,0,0,0,0,0,0
3125,,,1385,1566,0,0,0,0,0
3126,,,1359,1405,0,0,0,0,0
3128,,,1348,1413,1303,1361,1433,1465,1460
3129,,,1418,0,0,0,0,0,0
3130,,,1382,1443,1405,1505,1611,1865,1719
3131,,,1339,1359,1439,1492,1408,1397,1344
3132,,,1187,1282,1456,1521,1541,1726,1493
3133,,,1346,1361,1373,1468,1425,1387,1448
3134,,,,,,,1357,1363,1410
3135,,,1359,1328,1387,1429,1387,1460,1444
3136,,,1458,1419,1383,1316,1343,1406,1405
3137,,,1422,1438,1540,1447,1473,1459,1420
3138,,,1649,1646,1614,1535,1508,1474,1492
3139,,,1396,1405,1416,1433,1341,1406,0
3140,,,1359,1378,1365,1350,1432,1654,1509
3141,,,1317,1282,0,0,0,0,0
3142,,,1350,1382,1447,1348,1458,1444,1435
3143,,,1267,1304,0,0,0,0,0
3144,,,1387,1356,1434,0,0,0,0
3145,,,1373,1423,1449,1632,1608,1481,1413
3146,,,1336,1308,1447,1475,1320,1671,1478
3147,,,1333,1390,1435,1459,1595,1438,1506
3148,,,1261,1278,0,0,0,0,0
3149,,,1331,1529,0,0,0,0,0
3150,,,1283,1262,1370,1365,0,0,0
3151,,,1257,1299,1290,1377,1432,1323,1357
3152,,,1386,1399,1374,1341,1356,1361,1389
3154,,,1313,1365,0,0,0,0,0
3155,,,1320,1398,0,0,0,0,0
3156,,,1345,0,0,0,0,0,0
3157,,,1383,1424,1432,1398,1269,1359,1377
3158,,,1359,1396,1440,1517,1658,1492,1433
3160,,,1390,1366,1384,1567,1492,1323,1409
3161,,,1341,1394,1604,1506,1492,1431,1384
3162,,,1313,0,0,0,0,0,0
3163,,,1328,1362,1346,1348,1388,1385,1383
3164,,,1334,1372,1371,1432,1490,1475,1425
3165,,,1476,1375,0,0,0,0,0
3166,,,,,,,,1473,1552
3167,,,1341,1321,1347,1298,1362,1397,1408
3168,,,1388,1398,1423,1371,1349,1370,1333
3169,,,1272,1328,1417,1303,1316,1351,0
3170,,,1273,1371,1342,0,0,0,0
3171,,,1363,1367,1398,1386,1488,1633,1520
3172,,,1345,1397,1450,1386,1444,1396,1520
3173,,,1363,1422,1523,1677,1369,1492,1455
3174,,,1346,0,0,0,0,0,0
3175,,,1264,1401,1412,1385,1433,1459,1476
3176,,,1391,1372,1397,1417,1341,1397,1472
3177,,,1260,1296,1340,1324,1265,1342,0
3179,,,1342,1412,1338,1326,1384,1432,1476
3180,,,1326,1311,1338,1301,1206,1387,1390
3181,,,1357,1380,1419,1484,1446,1422,1423
3182,,,1254,1228,1396,1418,1355,1454,1377
3183,,,1386,0,0,0,0,0,0
3184,,,1325,1332,1463,1452,1384,1398,1397
3185,,,1312,0,0,0,0,0,0
3186,,,1476,1521,1445,1423,0,0,0
3187,,,1345,1361,1491,1463,1404,1439,1497
3188,,,1357,0,0,0,0,0,0
3189,,,1359,1393,1391,1479,1562,1472,1407
3190,,,1386,0,0,0,0,0,0
3191,,,1327,1343,0,0,1325,0,0
3192,,,1355,1351,1423,1410,1395,1321,1350
3193,,,1391,1456,1552,1514,1591,1390,1403
3194,,,1465,0,1330,0,0,0,0
3195,,,1360,1427,0,0,0,0,0
3196,,,1226,1428,1496,1593,1452,1495,1408
3197,,,1383,1352,1271,1271,1431,1391,1533
3198,,,1326,0,0,0,0,0,0
3200,,,1411,1418,1434,1479,1431,1546,1478
3201,,,1331,1311,1347,1350,1415,1388,1372
3202,,,1356,1340,1377,1426,1416,1490,1435
3203,,,1316,0,0,0,0,0,0
3204,,,1386,1285,1422,1327,1365,1394,1412
3205,,,1312,1336,1485,1517,1426,1515,1472
3206,,,1241,1294,1293,1366,1455,1419,1450
3207,,,1487,0,0,0,0,0,0
3208,,,1301,0,0,0,0,0,0
3209,,,1375,0,0,0,0,0,0
3210,,,1410,1416,1418,0,0,0,0
3211,,,1343,1389,1397,1454,1511,1443,1539
3212,,,1352,1370,1388,1364,1415,1399,1393
3213,,,1422,1425,0,0,0,0,0
3214,,,1410,1389,0,0,0,0,0
3215,,,1360,1355,1332,1325,1327,1396,1409
3216,,,1408,1363,1323,1406,1291,1328,1404
3218,,,1326,1336,1378,1331,1282,1449,1442
3219,,,1399,1427,1487,1414,1426,1434,1473
3220,,,1326,1326,1342,1371,1395,1464,1382
3221,,,1526,1501,1475,1378,1363,1462,1418
3222,,,1379,0,0,0,0,0,0
3223,,,1422,1467,1387,1380,1382,1368,1494
3224,,,1331,1447,1423,1333,1252,0,0
3225,,,1302,1295,1362,1326,1347,1348,1493
3226,,,1449,1434,1375,0,0,0,0
3227,,,1369,1339,1353,1389,1369,1413,0
3228,,,1349,1463,1410,0,0,0,0
3229,,,1329,1380,1342,1367,1431,1447,1290
3230,,,1411,1423,1488,1491,1438,1723,1565
3231,,,1370,1317,0,0,0,0,0
3232,,,1428,0,0,0,0,0,0
3233,,,,,,,,1359,1343
3234,,,1543,1501,1471,1485,1439,1423,1518
3236,,,1393,1393,1384,1416,1422,1436,1387
3237,,,1373,1359,1318,1231,1361,1364,1286
3238,,,1322,1425,1464,1496,1581,1513,1664
3239,,,1356,1400,1411,1381,1364,1598,1486
3240,,,1328,1407,1415,1479,1438,1409,1349
3241,,,1356,1378,1446,1420,1395,1393,1535
3242,,,1359,1297,1414,1422,1436,1481,1436
3243,,,1378,1417,1390,1388,1427,1451,1378
3244,,,1385,1409,1364,1424,1384,1396,1451
3245,,,1347,1389,1509,1490,1573,1490,1527
3246,,,1354,1304,0,0,0,0,0
3247,,,1326,1362,1411,1315,1407,1425,1461
3250,,,1304,1467,1369,1472,1433,1527,1663
3251,,,1359,1312,1331,1426,1405,1461,1437
3253,,,1331,0,0,0,0,0,0
3255,,,1344,1419,1371,1468,1560,1746,1587
3256,,,1543,1482,1584,1374,1539,1480,1528
3257,,,1358,1343,1381,1344,1352,1467,1391
3258,,,1308,1371,1392,1409,1314,1433,1407
3259,,,1309,1307,1322,1328,1446,1357,1426
3260,,,1266,1316,1413,1480,1668,1531,1538
3261,,,1395,1415,1404,1420,1370,0,0
3262,,,1351,1371,1393,0,0,0,0
3263,,,1387,1339,0,0,0,0,0
3264,,,1358,1314,1331,0,0,0,0
3265,,,1438,1454,1470,1416,1394,1387,1375
3266,,,1355,1328,1402,1493,1615,1484,1393
3267,,,1398,1391,1372,1394,1386,1417,1472
3268,,,1349,1347,1387,1456,1489,1331,1401
3270,,,1371,1347,1306,1368,0,1334,0
3271,,,1427,1461,0,0,0,0,0
3272,,,1341,1305,1346,1336,1330,0,0
3273,,,1350,1369,0,0,0,0,0
3274,,,1340,1320,1404,1421,1383,1394,1450
3275,,,1347,1439,1403,1398,1381,1396,1431
3276,,,1403,1374,1392,1486,1452,1489,1504
3277,,,1369,1419,1501,1498,1503,1522,1528
3278,,,1313,1384,1398,1373,1378,1394,1440
3279,,,1325,1382,1321,0,0,0,0
3280,,,1578,1481,1472,1412,1491,0,0
3281,,,1398,1384,1370,1329,0,0,0
3282,,,1345,1392,1363,1309,1424,1459,1347
3283,,,1403,1390,1403,1316,1312,1346,1435
3284,,,1363,1540,1487,1582,1626,1490,1602
3286,,,1373,1358,1374,1299,0,0,0
3288,,,1275,1291,1452,1445,1429,1414,1427
3289,,,1372,1338,1313,1413,1443,1438,1453
3290,,,1329,1377,1372,1336,1395,1441,1426
3291,,,1403,1391,1367,1459,0,0,1357
3292,,,1362,1327,1337,1402,1400,1433,1396
3293,,,1337,1371,1506,1471,1535,1535,1549
3294,,,1354,1401,1384,1361,1366,1464,1489
3295,,,1424,1348,1343,1376,1351,1454,1337
3296,,,1318,1366,1336,0,0,0,0
3297,,,1427,1435,1461,1443,1385,1466,1432
3298,,,1457,1405,1432,1420,1416,1449,1346
3299,,,1305,1332,1376,1407,1471,1563,1444
3300,,,1310,1297,1353,1369,1352,1363,1350
3301,,,1270,1313,1406,1464,1452,0,0
3302,,,1541,1514,1541,1411,1253,1276,1232
3303,,,1328,1357,1308,1370,1512,1436,1435
3305,,,1352,1363,1393,1391,1418,1447,1420
3306,,,1303,1325,1401,0,0,0,0
3307,,,1319,1385,1376,1397,1415,0,0
3308,,,1450,1381,1401,0,0,0,0
3309,,,1331,1351,1446,1575,1590,1813,1626
3310,,,1368,1386,1554,1671,1670,1443,1695
3311,,,1395,1366,0,0,0,0,0
3312,,,1314,1342,1360,0,0,0,0
3313,,,1318,1381,1387,1461,1592,1563,1549
3314,,,1390,1376,1465,1528,1479,1513,1604
3315,,,1426,1315,1380,1381,1325,0,0
3316,,,1354,1413,1460,1502,1505,1537,1519
3318,,,1386,1412,1381,1329,1567,1568,1428
3319,,,1326,1379,1412,1493,1491,1413,1459
3320,,,1295,1369,1359,1393,1425,0,0
3321,,,1276,1373,1352,1325,1355,1337,1465
3322,,,1494,1378,1618,1504,1557,1471,1366
3323,,,1410,1434,1442,1481,1453,1363,1420
3324,,,1351,1404,1390,1467,1558,1338,1468
3325,,,1377,1338,1371,0,0,0,0
3326,,,1304,0,0,0,0,0,0
3328,,,1376,1377,1420,1415,1375,1478,1459
3329,,,1384,1357,1388,1381,1367,1460,1483
3330,,,1305,1297,1384,1385,1424,1405,1468
3331,,,1349,1330,1339,1369,1369,1392,1437
3332,,,1436,1446,0,0,0,0,0
3333,,,1389,0,0,0,0,0,0
3334,,,1347,1378,1425,1401,1406,0,0
3335,,,1294,1344,1424,1455,1504,1468,1441
